,symbol,lot,type,opentime,closetime,openprice,closeprice,stoploss,takeprofit,status,mount
0,EURUSD_15M,1,1,2017.10.02 09:45:00,2017.10.02 12:45:00,1.17393,1.17583,1.17593,1.17193,1,-190.00000000000128
1,EURUSD_15M,1,1,2017.10.02 13:00:00,2017.10.02 14:00:00,1.17579,1.17379,1.17779,1.17379,1,200.00000000000017
2,EURUSD_15M,1,1,2017.10.02 14:15:00,2017.10.03 00:45:00,1.17448,1.17248,1.17648,1.17248,1,200.00000000000017
3,EURUSD_15M,1,1,2017.10.03 01:00:00,2017.10.03 05:15:00,1.17201,1.17001,1.17401,1.17001,1,200.00000000000017
4,EURUSD_15M,1,1,2017.10.03 05:30:00,2017.10.03 06:30:00,1.16992,1.17182,1.17192,1.16792,1,-190.00000000000128
5,EURUSD_15M,1,1,2017.10.03 06:45:00,2017.10.03 07:30:00,1.1717799999999998,1.1736799999999998,1.1737799999999998,1.1697799999999998,1,-190.00000000000128
6,EURUSD_15M,1,1,2017.10.03 07:45:00,2017.10.03 10:45:00,1.17321,1.17511,1.17521,1.17121,1,-190.00000000000128
7,EURUSD_15M,1,1,2017.10.03 11:00:00,2017.10.04 00:45:00,1.17564,1.17754,1.17764,1.17364,1,-190.00000000000128
8,EURUSD_15M,1,0,2017.10.03 15:15:00,2017.10.03 18:30:00,1.17628,1.17418,1.17418,1.17818,1,-209.9999999999991
9,EURUSD_15M,1,0,2017.10.03 18:45:00,2017.10.04 00:15:00,1.17464,1.17654,1.17254,1.17654,1,190.00000000000128
10,EURUSD_15M,1,0,2017.10.04 00:30:00,2017.10.04 11:45:00,1.1767299999999998,1.1786299999999998,1.1746299999999998,1.1786299999999998,1,190.00000000000128
11,EURUSD_15M,1,0,2017.10.04 12:00:00,2017.10.04 13:15:00,1.17811,1.17601,1.17601,1.18001,1,-209.9999999999991
12,EURUSD_15M,1,0,2017.10.04 13:30:00,2017.10.05 07:15:00,1.1759600000000001,1.1778600000000001,1.1738600000000001,1.1778600000000001,1,190.00000000000128
13,EURUSD_15M,1,1,2017.10.04 23:30:00,2017.10.05 11:00:00,1.1761700000000002,1.1741700000000002,1.1781700000000002,1.1741700000000002,1,200.00000000000017
